FT   variation       340
FT                   /gene=group_1408
FT                   /taxa="LOPR010.fasta"
FT   variation       850
FT                   /colour=4
FT                   /gene=xerC_1
FT                   /taxa="LOPR010.fasta"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="LOPR010.fasta"
FT   variation       105
FT                   /colour=4
FT                   /gene=yhhA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1468
FT                   /taxa="LOPR010.fasta"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="LOPR010.fasta"
FT   variation       1160
FT                   /colour=4
FT                   /gene=traI
FT                   /taxa="LOPR010.fasta"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="LOPR010.fasta"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="LOPR010.fasta"
FT   variation       451
FT                   /colour=4
FT                   /gene=yadC
FT                   /taxa="LOPR010.fasta"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="LOPQ010.fasta"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="LOPQ010.fasta"
FT   variation       680
FT                   /colour=4
FT                   /gene=rfaY
FT                   /taxa="LOPR010.fasta"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="LOPR010.fasta"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="LOPR010.fasta"
FT   variation       81
FT                   /colour=4
FT                   /gene=ygfF
FT                   /taxa="LOPR010.fasta"
FT   variation       761
FT                   /colour=4
FT                   /gene=repB
FT                   /taxa="LOPR010.fasta"
FT   variation       279
FT                   /colour=4
FT                   /gene=ydjJ
FT                   /taxa="LOPR010.fasta"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="LOPQ010.fasta"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="LOPR010.fasta"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="LOPQ010.fasta"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="LOPR010.fasta"
FT   variation       284
FT                   /colour=4
FT                   /gene=cscB
FT                   /taxa="LOPR010.fasta"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="LOPR010.fasta"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_1316
FT                   /taxa="LOPR010.fasta"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_1336
FT                   /taxa="LOPR010.fasta"
FT   variation       12
FT                   /colour=4
FT                   /gene=yehF
FT                   /taxa="LOPR010.fasta"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="LOPR010.fasta"
FT   variation       932
FT                   /colour=4
FT                   /gene=hns_2
FT                   /taxa="LOPR010.fasta"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_4074
FT                   /taxa="LOPR010.fasta"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_5195
FT                   /taxa="LOPR010.fasta"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="LOPR010.fasta"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="LOPQ010.fasta"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="LOPR010.fasta"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="LOPQ010.fasta"
FT   variation       1352
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="LOPR010.fasta"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="LOPR010.fasta"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="LOPR010.fasta"
FT   variation       707
FT                   /colour=4
FT                   /gene=argF
FT                   /taxa="LOPR010.fasta"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="LOPQ010.fasta"
FT   variation       1109
FT                   /colour=4
FT                   /gene=rbsA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="LOPR010.fasta"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="LOPQ010.fasta"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="LOPQ010.fasta"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="LOPR010.fasta"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="LOPQ010.fasta"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="LOPR010.fasta"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="LOPQ010.fasta"
FT   variation       466
FT                   /colour=4
FT                   /gene=rbsK_2
FT                   /taxa="LOPR010.fasta"
FT   variation       283
FT                   /colour=4
FT                   /gene=scrK_1
FT                   /taxa="LOPR010.fasta"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="LOPR010.fasta"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="LOPR010.fasta"
FT   variation       1144
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="LOPQ010.fasta"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="LOPQ010.fasta"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="LOPR010.fasta"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="LOPQ010.fasta"
FT   variation       150
FT                   /colour=4
FT                   /gene=iraD
FT                   /taxa="LOPQ010.fasta"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_1317
FT                   /taxa="LOPR010.fasta"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_1230
FT                   /taxa="LOPR010.fasta"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="LOPR010.fasta"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="LOPR010.fasta"
FT   variation       961
FT                   /colour=4
FT                   /gene=lsrR_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1111
FT                   /colour=4
FT                   /gene=iolG_3
FT                   /taxa="LOPR010.fasta"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="LOPR010.fasta"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="LOPR010.fasta"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="LOPR010.fasta"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="LOPQ010.fasta"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="LOPQ010.fasta"
FT   variation       1113
FT                   /colour=4
FT                   /gene=iolE_2
FT                   /taxa="LOPR010.fasta"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="LOPR010.fasta"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="LOPQ010.fasta"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="LOPR010.fasta"
FT   variation       776
FT                   /colour=4
FT                   /gene=dam_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="LOPR010.fasta"
FT   variation       140
FT                   /colour=4
FT                   /gene=creD_3
FT                   /taxa="LOPQ010.fasta"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="LOPR010.fasta"
FT   variation       793
FT                   /colour=4
FT                   /gene=intS_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="LOPR010.fasta"
FT   variation       1052
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="LOPQ010.fasta"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="LOPR010.fasta"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="LOPR010.fasta"
FT   variation       936
FT                   /colour=4
FT                   /gene=scrY
FT                   /taxa="LOPR010.fasta"
FT   variation       1127
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="LOPQ010.fasta"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="LOPR010.fasta"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="LOPR010.fasta"
FT   variation       1203
FT                   /colour=4
FT                   /gene=fliC1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="LOPR010.fasta"
FT   variation       988
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="LOPR010.fasta"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="LOPR010.fasta"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_1396
FT                   /taxa="LOPR010.fasta"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_602
FT                   /taxa="LOPQ010.fasta"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="LOPQ010.fasta"
FT   variation       1278
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="LOPR010.fasta"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="LOPR010.fasta"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="LOPR010.fasta"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="LOPR010.fasta"
FT   variation       141
FT                   /colour=4
FT                   /gene=creD_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="LOPQ010.fasta"
FT   variation       1296
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="LOPR010.fasta"
FT   variation       258
FT                   /colour=4
FT                   /gene=gatZ_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="LOPR010.fasta"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_1403
FT                   /taxa="LOPR010.fasta"
FT   variation       849
FT                   /colour=4
FT                   /gene=ccdB
FT                   /taxa="LOPR010.fasta"
FT   variation       696
FT                   /colour=4
FT                   /gene=COQ3
FT                   /taxa="LOPR010.fasta"
FT   variation       1040
FT                   /colour=4
FT                   /gene=group_701
FT                   /taxa="LOPQ010.fasta"
FT   variation       828
FT                   /colour=4
FT                   /gene=rpoH_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="LOPR010.fasta"
FT   variation       1224
FT                   /colour=4
FT                   /gene=tagD
FT                   /taxa="LOPQ010.fasta"
FT   variation       631
FT                   /colour=4
FT                   /gene=fabG_2
FT                   /taxa="LOPR010.fasta"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="LOPR010.fasta"
FT   variation       865
FT                   /colour=4
FT                   /gene=ant1
FT                   /taxa="LOPR010.fasta"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="LOPR010.fasta"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="LOPR010.fasta"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="LOPR010.fasta"
FT   variation       392
FT                   /colour=4
FT                   /gene=atoB
FT                   /taxa="LOPR010.fasta"
FT   variation       724
FT                   /colour=4
FT                   /gene=fliM
FT                   /taxa="LOPR010.fasta"
FT   variation       1235
FT                   /colour=4
FT                   /gene=flgG_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       387
FT                   /colour=4
FT                   /gene=atoS
FT                   /taxa="LOPR010.fasta"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="LOPR010.fasta"
FT   variation       757
FT                   /colour=4
FT                   /gene=hemR
FT                   /taxa="LOPR010.fasta"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="LOPR010.fasta"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_1472
FT                   /taxa="LOPR010.fasta"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="LOPQ010.fasta"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="LOPR010.fasta"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_1578
FT                   /taxa="LOPR010.fasta"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_183
FT                   /taxa="LOPQ010.fasta"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="LOPQ010.fasta"
FT   variation       1134
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="LOPQ010.fasta"
FT   variation       10
FT                   /colour=4
FT                   /gene=gudX
FT                   /taxa="LOPR010.fasta"
FT   variation       1
FT                   /colour=4
FT                   /gene=rtcA_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="LOPQ010.fasta"
FT   variation       821
FT                   /colour=4
FT                   /gene=der_3
FT                   /taxa="LOPR010.fasta"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="LOPR010.fasta"
FT   variation       1326
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="LOPR010.fasta"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_593
FT                   /taxa="LOPQ010.fasta"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="LOPQ010.fasta"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="LOPR010.fasta"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="LOPQ010.fasta"
FT   variation       540
FT                   /colour=4
FT                   /gene=dctM
FT                   /taxa="LOPQ010.fasta"
FT   variation       1280
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="LOPR010.fasta"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="LOPQ010.fasta"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="LOPR010.fasta"
FT   variation       234
FT                   /colour=4
FT                   /gene=speF_1
FT                   /taxa="LOPR010.fasta"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="LOPQ010.fasta"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="LOPR010.fasta"
FT   variation       1114
FT                   /colour=4
FT                   /gene=iolB
FT                   /taxa="LOPR010.fasta"
FT   variation       359
FT                   /colour=4
FT                   /gene=yfcP
FT                   /taxa="LOPQ010.fasta"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="LOPR010.fasta"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="LOPR010.fasta"
FT   variation       94
FT                   /colour=4
FT                   /gene=bglH_2
FT                   /taxa="LOPR010.fasta"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="LOPR010.fasta"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="LOPR010.fasta"
FT   variation       510
FT                   /colour=4
FT                   /gene=cspJ
FT                   /taxa="LOPQ010.fasta"
FT   variation       1310
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="LOPR010.fasta"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="LOPR010.fasta"
FT   variation       546
FT                   /colour=4
FT                   /gene=tetR
FT                   /taxa="LOPR010.fasta"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="LOPQ010.fasta"
FT   variation       966
FT                   /colour=4
FT                   /gene=lsrF_1
FT                   /taxa="LOPR010.fasta"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="LOPR010.fasta"
FT   variation       68
FT                   /colour=4
FT                   /gene=flhB_3
FT                   /taxa="LOPQ010.fasta"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="LOPR010.fasta"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_680
FT                   /taxa="LOPQ010.fasta"
FT   variation       497
FT                   /colour=4
FT                   /gene=epsE_3
FT                   /taxa="LOPR010.fasta"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="LOPQ010.fasta"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="LOPR010.fasta"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_1419
FT                   /taxa="LOPR010.fasta"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="LOPR010.fasta"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="LOPR010.fasta"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="LOPQ010.fasta"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="LOPR010.fasta"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="LOPR010.fasta"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_491
FT                   /taxa="LOPQ010.fasta"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_1406
FT                   /taxa="LOPR010.fasta"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="LOPR010.fasta"
FT   variation       499
FT                   /colour=4
FT                   /gene=epsG
FT                   /taxa="LOPR010.fasta"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_456
FT                   /taxa="LOPQ010.fasta"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="LOPR010.fasta"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="LOPR010.fasta"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="LOPR010.fasta"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="LOPR010.fasta"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="LOPQ010.fasta"
FT   variation       50
FT                   /colour=4
FT                   /gene=yodB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_1460
FT                   /taxa="LOPR010.fasta"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="LOPR010.fasta"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_1361
FT                   /taxa="LOPR010.fasta"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="LOPQ010.fasta"
FT   variation       577
FT                   /colour=4
FT                   /gene=yncE_1
FT                   /taxa="LOPR010.fasta"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="LOPR010.fasta"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="LOPR010.fasta"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="LOPR010.fasta"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_678
FT                   /taxa="LOPQ010.fasta"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="LOPR010.fasta"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="LOPR010.fasta"
FT   variation       544
FT                   /colour=4
FT                   /gene=tetC
FT                   /taxa="LOPR010.fasta"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="LOPR010.fasta"
FT   variation       445
FT                   /colour=4
FT                   /gene=yihQ
FT                   /taxa="LOPR010.fasta"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="LOPR010.fasta"
FT   variation       1165
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="LOPR010.fasta"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="LOPQ010.fasta"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_1194
FT                   /taxa="LOPR010.fasta"
FT   variation       855
FT                   /colour=4
FT                   /gene=yhdJ_1
FT                   /taxa="LOPR010.fasta"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="LOPQ010.fasta"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="LOPR010.fasta"
FT   variation       1130
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="LOPQ010.fasta"
FT   variation       139
FT                   /colour=4
FT                   /gene=rhsC
FT                   /taxa="LOPR010.fasta"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="LOPR010.fasta"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="LOPQ010.fasta"
FT   variation       826
FT                   /colour=4
FT                   /gene=yfeX_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_5146
FT                   /taxa="LOPR010.fasta"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_1543
FT                   /taxa="LOPR010.fasta"
FT   variation       1347
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="LOPR010.fasta"
FT   variation       1035
FT                   /colour=4
FT                   /gene=clsB_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="LOPR010.fasta"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="LOPR010.fasta"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="LOPR010.fasta"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_378
FT                   /taxa="LOPR010.fasta"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="LOPR010.fasta"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="LOPR010.fasta"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="LOPR010.fasta"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="LOPR010.fasta"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="LOPR010.fasta"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="LOPR010.fasta"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="LOPQ010.fasta"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="LOPR010.fasta"
FT   variation       533
FT                   /colour=4
FT                   /gene=nicS
FT                   /taxa="LOPQ010.fasta"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_1574
FT                   /taxa="LOPR010.fasta"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="LOPR010.fasta"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="LOPQ010.fasta"
FT   variation       618
FT                   /colour=4
FT                   /gene=glgA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="LOPR010.fasta"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="LOPR010.fasta"
FT   variation       1307
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="LOPR010.fasta"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="LOPR010.fasta"
FT   variation       200
FT                   /colour=4
FT                   /gene=lpxM2
FT                   /taxa="LOPR010.fasta"
FT   variation       733
FT                   /colour=4
FT                   /gene=tpd
FT                   /taxa="LOPR010.fasta"
FT   variation       554
FT                   /colour=4
FT                   /gene=klcA_4
FT                   /taxa="LOPR010.fasta"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_1253
FT                   /taxa="LOPR010.fasta"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="LOPQ010.fasta"
FT   variation       174
FT                   /colour=4
FT                   /gene=chpB
FT                   /taxa="LOPR010.fasta"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="LOPR010.fasta"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="LOPR010.fasta"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_471
FT                   /taxa="LOPQ010.fasta"
FT   variation       857
FT                   /colour=4
FT                   /gene=hdfR_3
FT                   /taxa="LOPR010.fasta"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="LOPQ010.fasta"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="LOPR010.fasta"
FT   variation       1047
FT                   /colour=4
FT                   /gene=ptlE
FT                   /taxa="LOPQ010.fasta"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_524
FT                   /taxa="LOPQ010.fasta"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="LOPR010.fasta"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="LOPR010.fasta"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="LOPR010.fasta"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="LOPR010.fasta"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="LOPR010.fasta"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="LOPQ010.fasta"
FT   variation       1084
FT                   /colour=4
FT                   /gene=ulaA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="LOPR010.fasta"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="LOPR010.fasta"
FT   variation       1046
FT                   /colour=4
FT                   /gene=virB9
FT                   /taxa="LOPQ010.fasta"
FT   variation       636
FT                   /colour=4
FT                   /gene=ssb_1
FT                   /taxa="LOPR010.fasta"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="LOPQ010.fasta"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_517
FT                   /taxa="LOPQ010.fasta"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="LOPR010.fasta"
FT   variation       374
FT                   /colour=4
FT                   /gene=virB
FT                   /taxa="LOPQ010.fasta"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="LOPR010.fasta"
FT   variation       303
FT                   /colour=4
FT                   /gene=era_4
FT                   /taxa="LOPR010.fasta"
FT   variation       1103
FT                   /colour=4
FT                   /gene=murR_3
FT                   /taxa="LOPR010.fasta"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_1466
FT                   /taxa="LOPR010.fasta"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="LOPR010.fasta"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="LOPR010.fasta"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_787
FT                   /taxa="LOPQ010.fasta"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_1579
FT                   /taxa="LOPR010.fasta"
FT   variation       935
FT                   /colour=4
FT                   /gene=sacX
FT                   /taxa="LOPR010.fasta"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="LOPR010.fasta"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_1418
FT                   /taxa="LOPR010.fasta"
FT   variation       531
FT                   /colour=4
