FT   variation       4775
FT                   /gene=ygcB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_470
FT                   /taxa="LOPQ010.fasta"
FT   variation       4821
FT                   /colour=2
FT                   /gene=xthA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3776
FT                   /colour=2
FT                   /gene=plsC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       506
FT                   /colour=2
FT                   /gene=thiF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2210
FT                   /colour=2
FT                   /gene=group_1763
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1561
FT                   /colour=4
FT                   /gene=allB_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       2546
FT                   /colour=2
FT                   /gene=pxpB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1638
FT                   /colour=2
FT                   /gene=ykgO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2164
FT                   /colour=2
FT                   /gene=cutA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2439
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="LOPR010.fasta"
FT   variation       2766
FT                   /colour=2
FT                   /gene=serC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_1471
FT                   /taxa="LOPR010.fasta"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="LOPR010.fasta"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_1571
FT                   /taxa="LOPR010.fasta"
FT   variation       4215
FT                   /colour=4
FT                   /gene=intA_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       4119
FT                   /colour=2
FT                   /gene=recB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4112
FT                   /colour=2
FT                   /gene=csdA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3135
FT                   /colour=2
FT                   /gene=nudI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4704
FT                   /colour=2
FT                   /gene=yebC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4001
FT                   /colour=2
FT                   /gene=recA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1843
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5080
FT                   /colour=2
FT                   /gene=lpxL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1583
FT                   /colour=2
FT                   /gene=copA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5094
FT                   /colour=2
FT                   /gene=murJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5115
FT                   /colour=2
FT                   /gene=fabH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2810
FT                   /colour=2
FT                   /gene=torS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3498
FT                   /colour=2
FT                   /gene=fadJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3428
FT                   /colour=2
FT                   /gene=murQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4115
FT                   /colour=2
FT                   /gene=mltA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3734
FT                   /colour=2
FT                   /gene=group_3588
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       951
FT                   /colour=2
FT                   /gene=rhaA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5025
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="LOPQ010.fasta"
FT   variation       1696
FT                   /colour=2
FT                   /gene=group_2586
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1105
FT                   /colour=2
FT                   /gene=group_5095
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3702
FT                   /colour=4
FT                   /gene=cfaB
FT                   /taxa="LOPQ010.fasta"
FT   variation       4517
FT                   /colour=2
FT                   /gene=phoQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4217
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="LOPQ010.fasta"
FT   variation       2431
FT                   /colour=4
FT                   /gene=lsrE
FT                   /taxa="LOPR010.fasta"
FT   variation       2509
FT                   /colour=2
FT                   /gene=mltD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1723
FT                   /colour=2
FT                   /gene=sbcC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1518
FT                   /colour=4
FT                   /gene=vgrG1_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       893
FT                   /colour=2
FT                   /gene=argC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       671
FT                   /colour=2
FT                   /gene=bcsZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1855
FT                   /colour=2
FT                   /gene=yjjX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4137
FT                   /colour=2
FT                   /gene=galR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5092
FT                   /colour=2
FT                   /gene=group_4143
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="LOPR010.fasta"
FT   variation       4284
FT                   /colour=2
FT                   /gene=aldA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       536
FT                   /colour=2
FT                   /gene=group_17
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1472
FT                   /colour=2
FT                   /gene=surA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2736
FT                   /colour=4
FT                   /gene=group_467
FT                   /taxa="LOPQ010.fasta"
FT   variation       3048
FT                   /colour=2
FT                   /gene=group_3426
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1013
FT                   /colour=2
FT                   /gene=slyX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2963
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="LOPQ010.fasta"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="LOPQ010.fasta"
FT   variation       1714
FT                   /colour=2
FT                   /gene=proC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       682
FT                   /colour=4
FT                   /gene=crfC_1
FT                   /taxa="LOPR010.fasta"
FT   variation       4044
FT                   /colour=2
FT                   /gene=rpoS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       624
FT                   /colour=4
FT                   /gene=hypBA1
FT                   /taxa="LOPQ010.fasta"
FT   variation       3044
FT                   /colour=2
FT                   /gene=yeiG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4144
FT                   /colour=2
FT                   /gene=thlA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2269
FT                   /colour=2
FT                   /gene=sopA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4574
FT                   /colour=4
FT                   /gene=uidC_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1650
FT                   /colour=2
FT                   /gene=betB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="LOPQ010.fasta"
FT   variation       3145
FT                   /colour=2
FT                   /gene=menE_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4072
FT                   /colour=2
FT                   /gene=fixB_3
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4685
FT                   /colour=2
FT                   /gene=cheY
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4910
FT                   /colour=2
FT                   /gene=ydhP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1359
FT                   /colour=2
FT                   /gene=pyrH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1356
FT                   /colour=2
FT                   /gene=ispU
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4382
FT                   /colour=2
FT                   /gene=rnb
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="LOPR010.fasta"
FT   variation       2379
FT                   /colour=2
FT                   /gene=lnt
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1728
FT                   /colour=2
FT                   /gene=proY
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2069
FT                   /colour=2
FT                   /gene=tamA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4955
FT                   /colour=2
FT                   /gene=ydgA_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1412
FT                   /colour=2
FT                   /gene=group_4448
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       233
FT                   /colour=4
FT                   /gene=xerC_1
FT                   /taxa="LOPR010.fasta"
FT   variation       3395
FT                   /colour=2
FT                   /gene=acrB_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       559
FT                   /colour=2
FT                   /gene=bdm
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4591
FT                   /colour=4
FT                   /gene=group_5165
FT                   /taxa="LOPQ010.fasta"
FT   variation       4175
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="LOPR010.fasta"
FT   variation       3472
FT                   /colour=2
FT                   /gene=lpxP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1792
FT                   /colour=2
FT                   /gene=group_3130
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1109
FT                   /colour=4
FT                   /gene=yhhA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1468
FT                   /taxa="LOPR010.fasta"
FT   variation       789
FT                   /colour=2
FT                   /gene=group_4613
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4885
FT                   /colour=2
FT                   /gene=sufA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1766
FT                   /colour=2
FT                   /gene=hupB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="LOPR010.fasta"
FT   variation       356
FT                   /colour=4
FT                   /gene=traI
FT                   /taxa="LOPR010.fasta"
FT   variation       3480
FT                   /colour=2
FT                   /gene=yfdE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4303
FT                   /colour=2
FT                   /gene=paaF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1914
FT                   /colour=2
FT                   /gene=fldC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2653
FT                   /colour=2
FT                   /gene=cutD_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2612
FT                   /colour=2
FT                   /gene=moaC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3625
FT                   /colour=2
FT                   /gene=argG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3434
FT                   /colour=2
FT                   /gene=cysA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3037
FT                   /colour=2
FT                   /gene=preA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1957
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="LOPR010.fasta"
FT   variation       673
FT                   /colour=2
FT                   /gene=pdeK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1889
FT                   /colour=2
FT                   /gene=group_1807
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1705
FT                   /colour=2
FT                   /gene=sbmA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="LOPR010.fasta"
FT   variation       1394
FT                   /colour=4
FT                   /gene=yadC
FT                   /taxa="LOPR010.fasta"
FT   variation       2764
FT                   /colour=2
FT                   /gene=ycaO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2167
FT                   /colour=2
FT                   /gene=cadC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5017
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="LOPQ010.fasta"
FT   variation       3531
FT                   /colour=2
FT                   /gene=yhdW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="LOPQ010.fasta"
FT   variation       4191
FT                   /colour=2
FT                   /gene=group_26
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3667
FT                   /colour=2
FT                   /gene=yhaV
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3871
FT                   /colour=2
FT                   /gene=tktA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1193
FT                   /colour=4
FT                   /gene=rfaY
FT                   /taxa="LOPR010.fasta"
FT   variation       2538
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="LOPR010.fasta"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="LOPR010.fasta"
FT   variation       3506
FT                   /colour=4
FT                   /gene=ygfF
FT                   /taxa="LOPR010.fasta"
FT   variation       3272
FT                   /colour=2
FT                   /gene=pdxJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3733
FT                   /colour=2
FT                   /gene=tsaD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1364
FT                   /colour=2
FT                   /gene=dapD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       856
FT                   /colour=2
FT                   /gene=ilvE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       208
FT                   /colour=4
FT                   /gene=repB
FT                   /taxa="LOPR010.fasta"
FT   variation       4794
FT                   /colour=4
FT                   /gene=ydjJ
FT                   /taxa="LOPR010.fasta"
FT   variation       2232
FT                   /colour=2
FT                   /gene=nrfB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4578
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="LOPQ010.fasta"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="LOPR010.fasta"
FT   variation       3932
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="LOPQ010.fasta"
FT   variation       4761
FT                   /colour=2
FT                   /gene=yoaA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4696
FT                   /colour=2
FT                   /gene=torZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       882
FT                   /colour=2
FT                   /gene=chuR_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3793
FT                   /colour=2
FT                   /gene=group_2358
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5061
FT                   /colour=2
FT                   /gene=ycdX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2525
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="LOPR010.fasta"
FT   variation       1582
FT                   /colour=2
FT                   /gene=glsA1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1025
FT                   /colour=2
FT                   /gene=argD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4949
FT                   /colour=2
FT                   /gene=hdhA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2576
FT                   /colour=2
FT                   /gene=tolB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4364
FT                   /colour=2
FT                   /gene=pspA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4621
FT                   /colour=2
FT                   /gene=yedP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3070
FT                   /colour=2
FT                   /gene=yejE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4253
FT                   /colour=2
FT                   /gene=ydcY
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       727
FT                   /colour=2
FT                   /gene=group_4721
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1089
FT                   /colour=2
FT                   /gene=glpE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4248
FT                   /colour=2
FT                   /gene=cntO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3870
FT                   /colour=2
FT                   /gene=loiP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       947
FT                   /colour=2
FT                   /gene=rhaT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3491
FT                   /colour=4
FT                   /gene=cscB
FT                   /taxa="LOPR010.fasta"
FT   variation       2256
FT                   /colour=2
FT                   /gene=qorA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3158
FT                   /colour=2
FT                   /gene=yfbM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3588
FT                   /colour=2
FT                   /gene=arcB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2415
FT                   /colour=2
FT                   /gene=group_2008
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2814
FT                   /colour=2
FT                   /gene=gfcA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2224
FT                   /colour=2
FT                   /gene=fdhF_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3712
FT                   /colour=2
FT                   /gene=group_3277
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       888
FT                   /colour=2
FT                   /gene=fabR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="LOPR010.fasta"
FT   variation       2577
FT                   /colour=2
FT                   /gene=group_3088
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       959
FT                   /colour=2
FT                   /gene=fdhD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4568
FT                   /colour=2
FT                   /gene=ydfZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4941
FT                   /colour=2
FT                   /gene=rsxA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       961
FT                   /colour=2
FT                   /gene=group_4234
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3000
FT                   /colour=2
FT                   /gene=yehB_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3335
FT                   /colour=4
FT                   /gene=group_1316
FT                   /taxa="LOPR010.fasta"
FT   variation       3238
FT                   /colour=4
FT                   /gene=group_1336
FT                   /taxa="LOPR010.fasta"
FT   variation       3006
FT                   /colour=4
FT                   /gene=yehF
FT                   /taxa="LOPR010.fasta"
FT   variation       1590
FT                   /colour=2
FT                   /gene=gsk
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1460
FT                   /colour=2
FT                   /gene=thiQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3694
FT                   /colour=2
FT                   /gene=group_4960
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4446
FT                   /colour=2
FT                   /gene=narK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4723
FT                   /colour=2
FT                   /gene=yebE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5060
FT                   /colour=2
FT                   /gene=ghrA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2552
FT                   /colour=2
FT                   /gene=group_347
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5103
FT                   /colour=2
FT                   /gene=flgG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3019
FT                   /colour=2
FT                   /gene=yehW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4939
FT                   /colour=2
FT                   /gene=rsxC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3104
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="LOPR010.fasta"
FT   variation       922
FT                   /colour=2
FT                   /gene=ftsN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3753
FT                   /colour=2
FT                   /gene=ubiK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3153
FT                   /colour=2
FT                   /gene=rbn
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1178
FT                   /colour=2
FT                   /gene=bglF_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3514
FT                   /colour=4
FT                   /gene=hns_2
FT                   /taxa="LOPR010.fasta"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_4074
FT                   /taxa="LOPR010.fasta"
FT   variation       2207
FT                   /colour=2
FT                   /gene=phnN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3172
FT                   /colour=2
FT                   /gene=group_1708
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4597
FT                   /colour=2
FT                   /gene=group_210
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4435
FT                   /colour=2
FT                   /gene=tdk
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_5195
FT                   /taxa="LOPR010.fasta"
FT   variation       1454
FT                   /colour=2
FT                   /gene=leuD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1979
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="LOPR010.fasta"
FT   variation       500
FT                   /colour=2
FT                   /gene=nfi
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1735
FT                   /colour=2
FT                   /gene=secF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4909
FT                   /colour=2
FT                   /gene=purR_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5056
FT                   /colour=2
FT                   /gene=ymfA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="LOPQ010.fasta"
FT   variation       4433
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="LOPR010.fasta"
FT   variation       598
FT                   /colour=2
FT                   /gene=yhhJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2760
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="LOPQ010.fasta"
FT   variation       3692
FT                   /colour=2
FT                   /gene=yqjG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4547
FT                   /colour=2
FT                   /gene=group_4058
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       865
FT                   /colour=2
FT                   /gene=rhlB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3344
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="LOPR010.fasta"
FT   variation       5044
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="LOPR010.fasta"
FT   variation       2609
FT                   /colour=2
FT                   /gene=ybhK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="LOPR010.fasta"
FT   variation       176
FT                   /colour=4
FT                   /gene=argF
FT                   /taxa="LOPR010.fasta"
FT   variation       2311
FT                   /colour=2
FT                   /gene=fepC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2757
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="LOPQ010.fasta"
FT   variation       2261
FT                   /colour=2
FT                   /gene=zur
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2079
FT                   /colour=2
FT                   /gene=ytfF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4784
FT                   /colour=2
FT                   /gene=group_3075
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3939
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       296
FT                   /colour=4
FT                   /gene=rbsA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       971
FT                   /colour=2
FT                   /gene=yihX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4651
FT                   /colour=2
FT                   /gene=fliZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3925
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="LOPR010.fasta"
FT   variation       1716
FT                   /colour=2
FT                   /gene=aroL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       756
FT                   /colour=2
FT                   /gene=gspF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4295
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="LOPQ010.fasta"
FT   variation       4324
FT                   /colour=2
FT                   /gene=ynaL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1942
FT                   /colour=2
FT                   /gene=fecC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2833
FT                   /colour=2
FT                   /gene=rlmI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4228
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="LOPQ010.fasta"
FT   variation       948
FT                   /colour=2
FT                   /gene=rhaR_3
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1471
FT                   /colour=2
FT                   /gene=lptD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4738
FT                   /colour=2
FT                   /gene=proQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="LOPR010.fasta"
FT   variation       2556
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="LOPQ010.fasta"
FT   variation       3140
FT                   /colour=2
FT                   /gene=arnD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2149
FT                   /colour=2
FT                   /gene=ampC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4287
FT                   /colour=2
FT                   /gene=azoR_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1043
FT                   /colour=2
FT                   /gene=group_2944
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5123
FT                   /colour=2
FT                   /gene=holB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4519
FT                   /colour=2
FT                   /gene=pepT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1449
FT                   /colour=2
FT                   /gene=ilvI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="LOPR010.fasta"
FT   variation       3146
FT                   /colour=2
FT                   /gene=menC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1289
FT                   /colour=2
FT                   /gene=dgoD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
